said,483
think,325
know,286
say,280
made,199
thought,171
see,149
done,140
seemed,140
make,129
mr.,128
come,124
go,122
going,120
came,119
take,105
mrs.,104
give,100
miss,100
emma,99
believe,97
felt,96
found,91
looked,88
gone,79
coming,79
saw,78
replied,78
cried,78
given,77
let,77
seen,73
wanted,72
want,71
told,70
obliged,69
find,65
talked,64
knew,64
began,64
looking,62
feel,61
left,60
taken,58
hope,58
get,56
gave,54
talking,53
known,53
passed,53
saying,51
tell,50
walked,50
put,49
thinking,48
look,48
used,48
love,48
took,47
appeared,47
making,47
evening,47
brought,46
went,46
seeing,46
giving,46
believed,45
heard,44
remember,44
called,44
wished,42
set,41
hoped,41
wish,41
allowed,40
leave,39
asked,38
expected,38
returned,38
continued,38
settled,37
sitting,36
seem,36
received,36
speak,36
walking,36
added,36
engaged,35
beginning,35
supposed,35
means,35
met,34
spoke,34
got,33
hear,33
dear,32
consider,32
speaking,32
allow,32
satisfied,31
says,31
wanting,31
married,31
determined,30
appear,29
turned,28
charming,28
bear,28
read,27
followed,27
surprized,27
hartfield,27
persuaded,27
bates,26
feeling,26
friend,26
happened,26
sat,26
convinced,26
resolved,26
decided,25
taking,25
acquainted,25
smiling,25
led,25
mentioned,25
suppose,25
loved,25
obliging,24
comes,24
seems,24
lived,24
sent,24
weston,24
turning,23
churchill,23
imagine,23
became,23
ashamed,23
frank,23
keep,23
bring,23
trying,23
written,23
entered,22
depend,22
till,22
begin,22
help,22
marry,22
hearing,21
attached,21
answered,21
agreed,21
call,20
understand,20
's,20
spoken,20
considering,20
knowing,20
dancing,20
telling,20
standing,20
forget,19
mean,19
considered,19
calling,19
knows,19
ask,19
wrote,19
pleasing,19
makes,19
looks,19
need,19
kept,18
delighted,18
paid,18
expect,18
occurred,18
lost,18
returning,17
talk,17
gives,17
remained,17
wonder,17
stand,17
joined,17
growing,17
arrived,17
doubt,17
knightley,17
shewed,17
passing,17
observed,16
proved,16
run,16
imagined,16
finding,16
smiled,16
amused,16
send,16
woodhouse,16
reached,16
listened,16
getting,16
repeated,16
end,15
promised,15
intended,15
opened,15
spent,15
waiting,15
fixed,15
walk,15
placed,15
caught,14
dare,14
thinks,14
tried,14
liked,14
try,14
following,14
sit,14
produced,14
invited,14
stay,14
tired,13
recommend,13
excepting,13
assured,13
proceeded,13
proposed,13
pleased,13
appears,13
staying,13
occupied,13
randalls,13
struck,13
stood,13
stopped,13
forgotten,13
marrying,13
required,13
like,13
acknowledged,12
seated,12
exclaimed,12
laughed,12
ill,12
becoming,12
elton,12
wait,12
admired,12
gratified,12
formed,12
suspected,12
disposed,12
return,12
please,12
meant,12
increased,12
admitted,12
begun,12
answer,11
mind,11
suffered,11
succeeded,11
living,11
receiving,11
turn,11
observe,11
paying,11
pass,11
glad,11
keeping,11
expecting,11
feared,11
desired,11
sight,11
wishing,11
arranged,11
closed,11
finished,11
fancying,11
become,11
disengaged,11
compared,11
harriet,10
parted,10
fell,10
endure,10
forced,10
judged,10
catch,10
asking,10
understanding,10
sake,10
secured,10
acknowledge,10
little,10
wants,10
accepted,10
laughing,10
enscombe,10
begged,10
induced,10
grew,10
advise,10
suffering,10
refused,10
deserved,10
ordered,10
putting,10
expressed,10
connected,10
deceived,10
deserve,10
drawing,10
rest,10
conveyed,10
bringing,9
increasing,9
trusted,9
prevented,9
tempted,9
drawn,9
loves,9
perceived,9
falling,9
accomplished,9
interesting,9
cared,9
agree,9
held,9
suffer,9
surprize,9
perry,9
recovered,9
failed,9
ran,9
collected,9
meeting,9
prepared,9
meaning,9
named,9
reserved,9
interrupted,9
chosen,9
resumed,9
behaved,9
hurrying,9
sorry,8
lay,8
writing,8
better,8
moving,8
encouraging,8
stop,8
mistake,8
proceed,8
frightened,8
removed,8
settle,8
regret,8
suspect,8
speaks,8
grow,8
ended,8
entering,8
attended,8
sure,8
grieved,8
offered,8
rose,8
confined,8
disappointed,8
expressing,8
suited,8
follow,8
good,8
takes,8
wretched,8
remain,8
refuse,8
missed,8
acting,8
seeming,8
leading,8
hundred,8
depended,8
suckling,8
raise,8
add,8
shewing,8
leaving,8
carrying,8
opening,8
dressed,8
dared,7
reconciled,7
london,7
affected,7
blushed,7
afforded,7
listen,7
recommended,7
object,7
grove,7
laid,7
depends,7
mortified,7
played,7
supposing,7
beloved,7
chuse,7
deal,7
recollect,7
guessed,7
sending,7
pretend,7
produce,7
hurried,7
quite,7
communicated,7
declared,7
encouraged,7
comprehend,7
endured,7
agitated,7
blessed,7
change,7
moved,7
blessing,7
observing,7
engaging,7
robert,7
fallen,7
dine,7
donwell,7
distressing,7
resolve,7
approaching,7
declined,7
approve,7
pressed,7
hoping,7
spend,7
continue,7
lose,7
sink,7
use,7
sort,7
account,7
meet,7
escaped,7
attending,7
spared,7
quitted,7
respect,7
thanked,7
command,7
mistaken,7
introduced,7
rendered,7
changed,6
hold,6
join,6
disturbed,6
john,6
snow,6
enjoyed,6
suggested,6
excited,6
detained,6
judge,6
astonished,6
happen,6
hurt,6
longed,6
prevent,6
favour,6
goes,6
quarrel,6
prefer,6
prove,6
watching,6
raised,6
thank,6
waited,6
carry,6
exploring,6
require,6
addressing,6
forming,6
reading,6
professed,6
judging,6
pressing,6
setting,6
rising,6
watched,6
doubted,6
ceased,6
prevailed,6
excuse,6
hurry,6
contrived,6
playing,6
anticipated,6
thrown,6
guess,6
accepting,6
approved,6
writes,6
visiting,6
creating,6
betrayed,6
danced,6
eating,6
remembered,6
parting,6
hopes,6
directed,6
concerned,6
chose,6
crossed,6
move,6
shut,6
submitted,6
alarmed,6
employed,6
avoid,6
lives,6
established,5
saved,5
drew,5
obtained,5
confirmed,5
attempt,5
borne,5
matter,5
tells,5
amusing,5
preferred,5
wedding,5
best,5
gratitude,5
boiled,5
save,5
appearing,5
losing,5
shaken,5
offering,5
attempted,5
restored,5
fancied,5
turns,5
wondering,5
avoiding,5
arise,5
occur,5
shake,5
introduce,5
arriving,5
_you_,5
impossible,5
alarming,5
justified,5
according,5
sleeping,5
pay,5
granted,5
_she_,5
provided,5
quitting,5
ladies,5
regard,5
included,5
dreadful,5
induce,5
acknowledging,5
pleasure,5
slighted,5
suspecting,5
assist,5
fancy,5
least,5
relieved,5
treated,5
play,5
colonel,5
fond,5
preparing,5
succeed,5
forgetting,5
animated,5
owed,5
mortifying,5
endeavour,5
presume,5
cut,5
dixon,5
provoking,5
continuing,5
suit,5
denying,5
draw,5
allowing,5
opposing,5
requires,5
degree,5
composed,5
remains,5
procuring,5
sought,5
holds,5
trifling,5
martins,5
cutting,5
confess,5
approached,5
recommending,5
belonged,5
shew,5
gained,5
carried,5
friends,5
assembled,4
increase,4
sinking,4
fairfax,4
enjoy,4
occasioned,4
supplied,4
deemed,4
ventured,4
worth,4
destined,4
endeavoured,4
welcomed,4
break,4
taught,4
threatened,4
recovering,4
oppose,4
rejected,4
inferred,4
fail,4
subject,4
improve,4
regretted,4
containing,4
delight,4
mentioning,4
succeeding,4
pain,4
permitted,4
consulting,4
inquiring,4
agreeing,4
handed,4
gets,4
died,4
happening,4
strengthened,4
advantage,4
denied,4
fatigued,4
advised,4
round,4
working,4
angry,4
visit,4
introducing,4
approving,4
hesitated,4
hears,4
paused,4
glancing,4
pointed,4
killed,4
prompted,4
catching,4
avoided,4
contained,4
care,4
contented,4
depressed,4
answering,4
flattered,4
cleared,4
discovered,4
staid,4
maintained,4
running,4
longing,4
severe,4
amazed,4
guided,4
stopt,4
subdued,4
promote,4
handsome,4
blinded,4
implied,4
sighing,4
enjoying,4
concluding,4
producing,4
presumed,4
compare,4
pushed,4
travelling,4
habits,4
shocking,4
harm,4
wondered,4
persuading,4
retired,4
sometimes,4
express,4
jane,4
conceited,4
described,4
indulging,4
belong,4
displeased,4
confessing,4
consulted,4
resolving,4
concluded,4
assisted,4
settling,4
receive,4
involved,4
examining,4
addressed,4
touched,4
announcing,4
praise,4
fetch,4
larkins,4
varied,4
fortunate,4
attend,4
trembling,4
divided,4
mention,4
accompanied,4
shaking,4
related,4
remove,4
announced,4
attach,4
visited,4
collecting,4
intending,4
bought,4
declining,4
admit,4
present,4
plain,4
concealing,4
happiness,4
exceed,4
assuming,4
reaching,4
guard,4
pardon,3
desirable,3
softened,3
affect,3
hanging,3
persuade,3
reckoned,3
secure,3
explained,3
therefore,3
expose,3
work,3
entertained,3
shook,3
overpowered,3
provide,3
enter,3
distinguishing,3
owned,3
driving,3
evil,3
comforted,3
dwell,3
deserving,3
imprudent,3
assisting,3
aunt,3
entertaining,3
ending,3
spite,3
bed,3
disdain,3
faces,3
vain,3
apprehended,3
trusting,3
easy,3
applied,3
stopping,3
campbells,3
afraid,3
possessed,3
farther,3
exclaiming,3
advanced,3
sends,3
flatter,3
proceeding,3
honoured,3
pondered,3
refined,3
quiet,3
offer,3
separated,3
overhearing,3
astonishing,3
marking,3
devoted,3
presented,3
irritated,3
honour,3
supplying,3
marked,3
live,3
opposed,3
valued,3
rejoiced,3
write,3
quarrelled,3
half,3
stir,3
stooping,3
girl,3
musing,3
view,3
blind,3
silenced,3
striking,3
submit,3
drove,3
checked,3
proving,3
representing,3
recover,3
form,3
shocked,3
believing,3
whispered,3
reigns,3
cares,3
educated,3
contrive,3
changing,3
renewed,3
hint,3
listening,3
animating,3
caring,3
welcome,3
exciting,3
throw,3
act,3
endeavouring,3
removing,3
delayed,3
describe,3
admiring,3
discerned,3
repent,3
thousand,3
calls,3
preserved,3
belonging,3
puzzled,3
fall,3
past,3
witnessed,3
praised,3
horses,3
offended,3
neglected,3
seized,3
disgraced,3
committed,3
abbey,3
detected,3
prejudiced,3
surrounded,3
disagree,3
forgive,3
difficulty,3
relate,3
reflected,3
kinder,3
entreated,3
bowed,3
scattered,3
darted,3
feels,3
x,3
missing,3
sold,3
improved,3
acted,3
tolerate,3
owing,3
open,3
remaining,3
pronounced,3
behave,3
deserves,3
placing,3
question,3
long,3
raising,3
motive,3
smiles,3
papa,3
william,3
averting,3
excluded,3
recollected,3
recur,3
exercise,3
sing,3
safer,3
clever,3
started,3
highbury,3
united,3
bathing,3
including,3
perfect,3
revived,3
covered,3
warm,3
be.,3
completed,3
distinguished,3
pianoforte,3
supplanted,3
provoked,3
offend,3
deny,3
questioned,3
perceiving,3
occasion,3
guessing,3
acquired,3
flattering,3
assure,3
conclude,3
withdrawn,3
quit,3
hawkins,3
copied,3
pity,3
promoted,3
helped,3
conceived,3
well,3
home,3
liking,3
neglecting,3
distressed,3
promise,3
quarrelling,3
rejoice,3
support,3
eat,3
carriage,3
convince,3
naming,3
worse,3
lasted,3
baked,3
sashed,2
resist,2
child,2
protest,2
hating,2
unfeeling,2
snowing,2
rouse,2
conjecture,2
dispense,2
bewildered,2
prize,2
clothed,2
consenting,2
conduce,2
abrupt,2
worse.,2
adopt,2
known.,2
removal,2
incommoded,2
abusing,2
engaged.,2
brings,2
midst,2
striving,2
wore,2
refusing,2
defer,2
preserving,2
dignified,2
grant,2
maintain,2
suggest,2
roused,2
wine,2
fix,2
glanced,2
safe,2
downright,2
schemes,2
forgot,2
sounds,2
swell,2
discomposed,2
needed,2
_say_,2
begins,2
older,2
spoiled,2
sees,2
respecting,2
advising,2
seek,2
subduing,2
grave,2
aspired,2
alluded,2
cousins,2
explain,2
borrowed,2
perceive,2
exulting,2
runs,2
coles,2
swept,2
resigned,2
solicitude,2
xvi,2
wear,2
disengage,2
planned,2
receives,2
height,2
ease,2
natured,2
worked,2
diverted,2
been.,2
employ,2
trimming,2
remembering,2
ix,2
slighting,2
sheltered,2
entitled,2
rain,2
insisted,2
failing,2
resuming,2
greatest,2
claims,2
doated,2
regarded,2
wright,2
boasted,2
misled,2
cooled,2
eyeing,2
born,2
escape,2
christmas,2
dined,2
ensure,2
pays,2
son,2
thankful,2
crowd,2
avail,2
head,2
learned,2
comprehending,2
bred,2
exerting,2
protested,2
misinterpreted,2
convincing,2
bestowed,2
blushing,2
governed,2
leads,2
rousing,2
string,2
congratulating,2
airing,2
sighed,2
banished,2
sigh,2
shared,2
filled,2
satisfy,2
dissipated,2
studied,2
useful,2
humour,2
betraying,2
quivering,2
sharing,2
afford,2
ignorant,2
aired,2
recalled,2
december,2
confused,2
averted,2
revealed,2
amuse,2
snowed,2
imagining,2
furnished,2
displayed,2
bewitching,2
cold,2
cole,2
lies,2
nodding,2
scolded,2
chusing,2
shewn,2
neighbourhood,2
suggesting,2
advance,2
place,2
benefited,2
fetched,2
disinterested,2
eyes,2
reappeared,2
ridiculous,2
affronted,2
persevering,2
confessed,2
buried,2
note,2
dining,2
transcribed,2
urge,2
altered,2
clearer,2
pair,2
drive,2
dispersed,2
excepted,2
surrender,2
thanking,2
partake,2
fainted,2
husband,2
burst,2
declares,2
multiplied,2
blame,2
fried,2
considers,2
sensible,2
informed,2
cast,2
cure,2
promising,2
raptures,2
commanded,2
reminded,2
refusal,2
driven,2
delicate,2
justify,2
cease,2
touch,2
kingdom,2
earnest,2
exposed,2
calculated,2
table,2
freed,2
communicate,2
inviting,2
lasting,2
sneering,2
determine,2
heated,2
prepare,2
you.,2
strikes,2
rush,2
applying,2
practising,2
affection,2
exhausted,2
sanguine,2
gaining,2
_very_,2
sound,2
coloured,2
accompanying,2
reminding,2
employing,2
ten,2
displays,2
destroyed,2
stretching,2
requiring,2
aimed,2
particular,2
respected,2
recall,2
escorted,2
learn,2
knocked,2
prompt,2
influenced,2
comfort,2
rude,2
communicating,2
appealed,2
proclaimed,2
chiefly,2
crowded,2
deserted,2
renewing,2
alter,2
propose,2
dealing,2
hard,2
projected,2
tiresome,2
circumstance,2
teach,2
cheering,2
consequence,2
indebted,2
threatening,2
smoothed,2
spirited,2
alluding,2
exert,2
built,2
comprehended,2
freshened,2
admire,2
joining,2
detaining,2
betray,2
hit,2
imparted,2
pretending,2
pleasures,2
gloves,2
rivet,2
signify,2
achieved,2
learnt,2
superseded,2
degrading,2
simple,2
favouring,2
adjoining,2
asserted,2
ireland,2
boy,2
resisted,2
bateses,2
reads,2
lodged,2
ready,2
esteemed,2
husbands,2
flown,2
equalled,2
letting,2
complying,2
complains,2
bid,2
entangled,2
imposed,2
d,2
understood,2
hazarded,2
claimed,2
reach,2
step,2
concealed,2
relating,2
framed,2
behaving,2
spending,2
signified,2
doating,2
boys,2
persisting,2
gratifying,2
cheeks,2
influence,2
excused,2
evils,2
fears,2
preventing,2
excuses,2
rested,2
restrained,2
happier,2
presenting,2
objected,2
cheerful,2
compose,2
rejoined,2
blended,2
dislike,2
foretell,2
refer,2
comforts,2
appeased,2
pushing,2
objects,2
dissuade,2
securing,2
danger,2
manage,2
apply,2
desiring,2
affording,2
congratulated,2
assuring,2
agreeable,2
disgust,2
becomes,2
retreated,2
point,2
hesitate,2
delay,2
struggled,2
yielded,2
flew,2
kindness,2
furnish,2
indulged,2
gallant,2
sufficed,2
saving,2
cured,2
pitied,2
indisposed,2
proposing,2
consoling,2
beg,2
chuses,2
mermaid,2
venturing,2
_i_,2
spirits,2
watch,2
touching,2
fear,2
agrees,2
earned,2
gratify,2
recollecting,2
muttering,2
summon,2
clearing,2
reprobating,2
exclaim,2
equal,2
conquered,2
distinguish,2
whispering,2
taste,2
devoting,2
c.,2
welcoming,2
persevered,2
handwriting,2
cross,2
glaring,2
residing,2
injured,2
slave,2
colouring,2
judgment,2
appropriated,2
restore,2
less,2
smith,2
warrant,2
match,2
checking,2
sofa,2
repressed,2
lead,2
gain,2
signed,2
cake,2
piece,2
relates,2
kissed,2
nursed,2
limited,1
yellow,1
scouted,1
captain,1
hate,1
feeding,1
calculate,1
scold,1
presents,1
voted,1
teaching,1
regrets,1
risk,1
rise,1
misunderstanding,1
stipulate,1
depreciating,1
hindered,1
stabbed,1
