mr.,1089
emma,853
could,836
would,818
mrs.,668
miss,597
must,566
harriet,489
much,484
said,483
one,447
weston,435
every,434
thing,394
elton,383
think,383
knightley,376
well,375
little,359
never,358
know,335
might,325
good,313
say,310
woodhouse,304
jane,297
quite,282
time,275
great,263
nothing,252
dear,241
always,238
man,230
fairfax,230
thought,225
soon,223
see,222
may,221
shall,216
without,214
churchill,213
frank,207
first,205
sure,201
father,199
made,199
like,197
indeed,196
ever,193
young,192
body,191
two,178
though,177
friend,174
come,171
better,170
day,160
hartfield,160
give,158
upon,157
really,153
way,152
make,151
bates,146
rather,145
long,144
hope,142
seemed,141
done,140
many,138
away,137
wish,134
poor,133
even,131
however,130
home,128
enough,128
woman,128
mind,126
highbury,124
happy,123
yes,122
going,120
heard,120
take,119
last,119
came,119
look,119
moment,118
love,116
still,115
pleasure,114
something,113
another,112
felt,111
sort,111
yet,109
morning,109
saw,108
letter,107
till,102
believe,102
certainly,101
feelings,101
half,100
idea,99
hear,99
doubt,98
speak,98
perhaps,98
subject,95
feel,95
people,94
ought,94
evening,93
party,93
found,92
word,92
deal,92
house,92
often,91
looked,91
want,90
let,90
john,89
right,88
knew,88
smith,88
randalls,88
almost,88
place,88
coming,87
present,87
visit,85
possible,84
martin,84
least,84
best,83
old,83
room,83
friends,82
suppose,81
world,80
together,80
gone,79
else,79
cried,79
replied,78
told,78
perry,78
tell,77
given,77
life,76
family,76
hour,76
obliged,76
kind,76
manner,75
find,75
happiness,75
wanted,74
whole,73
seen,73
lady,71
able,71
nobody,71
hardly,71
far,70
short,70
isabella,69
side,69
opinion,69
immediately,69
less,68
left,68
part,68
get,67
understand,67
mother,67
wife,67
towards,66
perfectly,66
talked,66
extremely,66
person,65
heart,65
since,65
pretty,65
ready,65
carriage,65
general,65
back,65
sir,65
afraid,65
situation,64
spirits,64
true,64
began,64
answer,64
three,64
either,64
comfort,64
whether,64
set,63
marry,63
next,63
acquaintance,63
looking,62
therefore,62
things,62
put,62
course,61
daughter,61
change,61
thinking,60
sorry,60
talk,60
dare,59
others,59
assure,59
attention,59
cole,59
taken,58
longer,58
goddard,57
exactly,57
mean,57
children,57
superior,57
feeling,56
leave,56
years,56
sense,56
aunt,56
state,56
bad,56
equal,56
chapter,56
known,56
return,56
imagine,55
business,55
account,55
name,55
brought,54
cold,54
beyond,54
gave,54
passed,54
degree,54
manners,53
minutes,53
talking,53
brother,53
walk,53
walked,52
hand,52
read,52
bear,52
saying,51
natural,51
seeing,51
among,51
point,51
campbell,51
satisfied,50
care,50
directly,50
usual,50
used,50
agreeable,50
making,50
eyes,50
rest,49
wonder,49
affection,49
days,49
glad,49
donwell,49
words,49
means,48
remember,48
appeared,48
attachment,48
end,48
allow,47
society,47
voice,47
wished,47
took,47
believed,46
went,46
speaking,46
interest,46
near,46
girl,46
particularly,46
giving,46
pleased,46
walking,45
full,45
ladies,45
air,45
likely,45
london,45
married,45
smile,44
door,44
strong,44
stay,44
already,44
called,44
meant,43
ask,43
hoped,43
farther,43
respect,43
regard,43
taylor,43
spoke,42
son,42
real,42
need,42
call,42
character,42
fine,42
proper,42
dinner,42
conversation,42
delightful,41
ill,41
early,41
different,41
dixon,41
afterwards,41
allowed,40
power,40
consider,40
impossible,40
reason,40
thank,40
pleasant,40
beginning,40
particular,40
weather,40
wrong,39
object,39
creature,39
sometimes,39
letters,39
night,39
entirely,39
help,39
whose,39
round,39
meeting,39
settled,39
expected,39
fond,39
question,39
asked,38
child,38
open,38
handsome,38
returned,38
continued,38
bring,38
five,38
colonel,38
neither,38
met,38
kindness,38
use,38
sit,38
sat,37
truth,37
fortune,37
seem,37
thoughts,37
sitting,37
head,37
fancy,37
convinced,37
added,37
nature,36
engaged,36
determined,36
received,36
appear,36
probably,36
necessary,36
new,36
got,36
news,36
enscombe,36
surprize,36
marriage,35
amiable,35
temper,35
supposed,35
common,35
please,35
forward,35
company,34
perfect,34
husband,34
circumstance,34
comfortable,34
excellent,34
taste,34
health,34
men,33
wanting,33
large,33
sent,33
within,33
keep,33
acquainted,33
absolutely,33
dancing,33
pass,32
face,32
sister,32
evil,32
robert,32
charming,32
meet,32
pain,32
papa,32
hearing,32
obliging,32
except,32
meaning,32
circumstances,31
grove,31
case,31
smiling,31
anxious,31
compliment,31
ago,31
gentleman,31
mrs,31
surprized,31
maple,31
persuaded,31
resolution,31
difference,31
praise,31
serious,31
says,31
ten,31
spoken,30
small,30
worth,30
months,30
delighted,30
begin,30
danger,30
matter,30
interesting,30
appearance,30
difficulty,30
knows,30
second,29
beauty,29
fair,29
turned,29
followed,29
ball,29
gratitude,29
actually,29
merely,29
none,29
yesterday,29
greater,29
greatest,29
week,29
attentions,28
easy,28
whenever,28
excuse,28
cheerful,28
shew,28
warm,28
forget,28
eye,28
judgment,28
times,28
turn,28
looks,28
engagement,27
honour,27
understanding,27
certain,27
view,27
year,27
notice,27
curiosity,27
decided,27
companion,27
late,27
ashamed,27
loved,27
occasion,27
resolved,27
advantage,27
happened,27
satisfaction,27
worse,27
style,27
clever,27
fortunate,27
instead,27
pity,26
to-morrow,26
crown,26
alone,26
knowing,26
aware,26
regret,26
tried,26
mentioned,26
completely,26
marrying,26
knowledge,26
taking,26
match,26
spirit,26
tea,26
friendship,26
consequence,26
elegant,25
sad,25
hours,25
it.,25
plan,25
sight,25
odd,25
led,25
silent,25
campbells,25
lived,25
distance,25
attached,25
depend,25
favour,25
sake,25
especially,25
sensible,25
pay,25
extraordinary,25
conduct,25
judge,25
to-day,25
quiet,25
pray,25
music,24
vain,24
chuse,24
influence,24
instrument,24
beautiful,24
guess,24
seems,24
struck,24
consideration,24
entered,24
highly,24
tone,24
write,24
comes,24
_she_,24
hurry,24
justice,24
turning,24
mine,24
generally,24
disposition,24
admiration,24
spite,24
behaviour,24
abbey,24
four,23
altogether,23
quarter,23
note,23
thinks,23
also,23
send,23
standing,23
fact,23
gentlemen,23
trying,23
event,23
scheme,23
hands,23
loss,23
box,23
town,23
purpose,23
favourite,23
plain,23
join,23
henry,23
quick,23
written,23
horses,23
became,23
due,23
understood,23
proof,23
table,23
service,22
observe,22
eltons,22
couple,22
age,22
kept,22
caught,22
enjoyment,22
blush,22
william,22
telling,22
pianoforte,22
mistaken,22
claims,22
answered,22
presently,22
pleasing,22
uncle,22
picture,22
hill,22
her.,21
country,21
summer,21
parties,21
information,21
likeness,21
inclination,21
try,21
observed,21
dance,21
invitation,21
scarcely,21
weeks,21
niece,21
approbation,21
suspect,21
wait,21
useful,21
secret,21
spent,21
hopes,21
rain,21
intimacy,21
duty,21
stand,21
agreed,21
encouragement,21
promise,21
_her_,20
ease,20
respectable,20
disagreeable,20
suspicion,20
imagined,20
complete,20
past,20
connexion,20
charade,20
lately,20
safe,20
reasonable,20
whatever,20
silence,20
nonsense,20
recommend,20
attempt,20
delight,20
consciousness,20
considering,20
sudden,20
disappointed,20
smallest,20
fixed,20
otherwise,20
fault,20
bath,20
disposed,20
deserve,20
expect,20
sweet,20
wishes,20
women,20
dearest,20
tired,19
fortnight,19
busy,19
offer,19
angry,19
_you_,19
eager,19
makes,19
high,19
delay,19
hawkins,19
chance,19
work,19
sigh,19
forgotten,19
wrote,19
lost,19
anxiety,19
paid,19
n't,19
unhappy,19
mention,19
calling,19
passing,19
thoroughly,19
considered,19
hint,19
worst,19
distress,19
lose,19
safely,19
james,19
listen,18
single,18
play,18
occurred,18
move,18
desirable,18
happily,18
rational,18
severe,18
low,18
dreadful,18
close,18
friendly,18
reflection,18
equally,18
credit,18
opportunity,18
form,18
living,18
behind,18
speech,18
road,18
important,18
spend,18
lines,18
worthy,18
pride,18
charge,18
period,18
thrown,18
finding,18
joy,18
possibly,17
recollect,17
prevent,17
besides,17
joined,17
warmly,17
considerable,17
miles,17
confidence,17
command,17
promised,17
live,17
remained,17
concern,17
history,17
circle,17
shewed,17
effect,17
regular,17
run,17
growing,17
wishing,17
views,17
countenance,17
disappointment,17
weymouth,17
simple,17
amused,17
exercise,17
inferior,17
difficulties,17
slight,17
repeated,17
returning,17
gives,17
arrived,17
assured,16
coles,16
minute,16
admired,16
seriously,16
future,16
ways,16
thousand,16
intended,16
fire,16
agitation,16
suffering,16
line,16
vicarage,16
dislike,16
gentle,16
listened,16
mere,16
indifferent,16
mistake,16
welcome,16
trouble,16
opened,16
proved,16
somebody,16
fully,16
liked,16
smiled,16
arrangement,16
cause,16
education,16
alarm,16
occupied,16
cut,16
laughing,16
reached,16
laugh,16
delicacy,16
snow,16
ideas,16
waiting,16
getting,16
neighbourhood,15
prepared,15
agree,15
refuse,15
concerned,15
chosen,15
invited,15
placed,15
nephew,15
drawn,15
conviction,15
interested,15
grateful,15
apples,15
absence,15
belong,15
smiles,15
stop,15
reading,15
comprehend,15
totally,15
stood,15
share,15
churchills,15
value,15
elegance,15
confusion,15
tolerably,15
drawing-room,15
dine,15
anywhere,15
express,15
opening,15
hold,14
master,14
rich,14
ground,14
instantly,14
former,14
act,14
immediate,14
indifference,14
spring,14
fresh,14
produced,14
drawing,14
rooms,14
naturally,14
order,14
powers,14
musical,14
assistance,14
acknowledge,14
receiving,14
gratified,14
seldom,14
stopped,14
hundred,14
aye,14
required,14
following,14
servants,14
infinitely,14
vanity,14
ford,14
staying,14
nearly,14
undoubtedly,14
consent,14
visits,14
deep,14
remain,14
advice,14
easily,14
compliments,14
ireland,14
cure,14
explanation,14
hair,14
persuade,14
suckling,14
laughed,14
catch,14
proposed,14
escape,14
passage,14
reply,14
expectation,14
strange,14
endeavour,14
_i_,14
caution,13
fit,13
excepting,13
endure,13
solicitude,13
evidently,13
winter,13
possibility,13
prospect,13
merit,13
around,13
paper,13
sensations,13
richmond,13
avoid,13
neighbours,13
compassion,13
break,13
strength,13
leisure,13
appears,13
amusement,13
increase,13
blind,13
burst,13
wonderful,13
suspected,13
you.,13
month,13
unpleasant,13
expecting,13
utmost,13
objection,13
fears,13
piece,13
girls,13
proceeded,13
particulars,13
assist,13
public,13
favourable,13
suffer,13
harm,13
tender,13
invite,13
boys,13
decidedly,13
willing,13
madam,13
imagination,13
grandmama,13
good-will,13
admitted,13
parting,13
habit,13
civil,13
arrival,13
follow,13
story,13
intelligence,13
arm,13
fast,13
nash,13
attend,13
martins,13
light,13
fancying,13
exclaimed,12
doors,12
settle,12
drive,12
formed,12
lively,12
patty,12
suit,12
sooner,12
excessively,12
moments,12
increased,12
become,12
warmth,12
becoming,12
advantages,12
size,12
breakfast,12
truly,12
complexion,12
inquiry,12
touch,12
journey,12
probability,12
bride,12
nay,12
melancholy,12
confess,12
beg,12
claim,12
importance,12
eat,12
silly,12
observation,12
frightened,12
happen,12
boy,12
_him_,12
venture,12
spare,12
arranged,12
misery,12
awkward,12
habits,12
hard,12
declare,12
seated,12
preference,12
thorough,12
private,12
finished,12
sisters,12
acknowledged,12
suspicions,12
intercourse,12
blessing,12
rate,12
proceed,12
wretched,12
induced,12
questions,12
gallantry,12
peace,12
impatient,12
desired,12
larkins,12
sea,12
thus,12
earnestly,12
begun,12
bringing,11
message,11
borne,11
exploring,11
eagerly,11
chair,11
accomplished,11
conscious,11
folly,11
carriages,11
keeping,11
accept,11
continue,11
lane,11
garden,11
compared,11
glance,11
lay,11
subjects,11
reserve,11
families,11
humble,11
thanks,11
ma'am,11
brunswick,11
prove,11
window,11
dream,11
steady,11
cared,11
_that_,11
_not_,11
kindly,11
clear,11
step,11
wit,11
gallant,11
disengaged,11
connected,11
places,11
square,11
faults,11
differently,11
mistress,11
tells,11
points,11
judged,11
lovely,11
human,11
patience,11
mile,11
suffered,11
quarrel,11
persuasion,11
maid,11
seat,11
sound,11
mortification,11
youth,11
nervous,11
feared,11
raise,11
forced,11
peculiarly,11
extreme,11
wholly,11
harriet's,11
comfortably,11
throat,11
partner,11
exceedingly,11
add,11
housekeeper,11
entreat,11
school,11
writing,11
laid,11
independence,11
scruple,11
companions,11
christmas,11
remarkably,11
pork,11
fear,11
intelligible,11
succeeded,11
paying,11
persons,11
confined,11
highest,11
separate,11
recovered,11
advise,11
dependence,11
six,11
material,11
affections,11
closed,11
lead,11
hot,10
positively,10
tempted,10
forming,10
apparent,10
pretend,10
syllable,10
wants,10
superiority,10
intimate,10
attentive,10
england,10
delicate,10
writes,10
death,10
necessity,10
deserved,10
resources,10
expressed,10
receive,10
pause,10
lucky,10
selina,10
rule,10
miserable,10
wingfield,10
asking,10
absent,10
perceived,10
satisfy,10
occur,10
produce,10
improvement,10
uneasy,10
comparison,10
him.,10
bustle,10
seeming,10
safety,10
feels,10
grew,10
properly,10
ordered,10
draw,10
felicity,10
bed,10
admit,10
addition,10
_me_,10
me.,10
fell,10
daily,10
grow,10
tall,10
shewn,10
middle,10
money,10
sunk,10
fall,10
distinct,10
playing,10
pains,10
charm,10
resolve,10
matters,10
putting,10
preferred,10
unless,10
proposal,10
certainty,10
parted,10
direct,10
watch,10
report,10
removed,10
humour,10
memory,10
secured,10
agitated,10
connexions,10
accepted,10
begged,10
_very_,10
deeply,10
simplicity,10
inquiries,10
inconvenience,10
higher,10
dared,10
gradually,10
refused,10
consolation,10
evils,10
employment,10
nice,10
happier,10
leaving,10
united,10
interrupted,10
sentiment,10
deceived,10
cross,10
scruples,10
presume,10
conveyed,10
eagerness,10
admire,9
increasing,9
civilities,9
fix,9
sixteen,9
recommended,9
trusted,9
fairly,9
supper,9
opinions,9
previous,9
beloved,9
choice,9
falling,9
address,9
addressing,9
illness,9
tears,9
expression,9
pretence,9
luck,9
reproach,9
number,9
failed,9
pleasures,9
gruel,9
concealment,9
carrying,9
doubtful,9
sufficiently,9
shut,9
behaved,9
quitted,9
secure,9
continual,9
terms,9
independent,9
turns,9
convince,9
sacrifice,9
troublesome,9
inquire,9
valuable,9
quickness,9
doubted,9
dread,9
held,9
heavy,9
court-plaister,9
unreasonable,9
collected,9
success,9
shewing,9
ignorant,9
resumed,9
instance,9
intentions,9
employed,9
hurrying,9
distant,9
pardon,9
moving,9
visitor,9
uneasiness,9
liberty,9
shame,9
parish,9
liberal,9
supposing,9
conceal,9
fancied,9
mad,9
shake,9
language,9
quietly,9
exquisite,9
engagements,9
foolish,9
surry,9
sink,9
talent,9
named,9
reserved,9
loves,9
concerns,9
perfection,9
progress,9
soft,9
prevented,9
encouraging,9
rank,9
honourable,9
ran,9
grandmother,9
tolerable,9
setting,9
figure,9
speaks,9
plans,9
attended,9
resentment,9
relief,9
stopt,9
communication,9
hesitation,9
windows,9
affectionate,9
civility,9
motive,9
income,9
chose,9
bye,9
grounds,9
sufficient,9
supply,9
sick,9
knightley.,9
book,9
hurt,8
mortified,8
played,8
spectacles,8
birth,8
crowd,8
support,8
constantly,8
talents,8
proud,8
attraction,8
entering,8
'oh,8
watched,8
dress,8
missed,8
introduction,8
grace,8
prospects,8
pressed,8
error,8
earnest,8
governess,8
street,8
stronger,8
principal,8
bristol,8
neighbour,8
pleasantly,8
passion,8
evident,8
earlier,8
forty,8
grave,8
cox,8
astonished,8
o'clock,8
ended,8
dreadfully,8
introduce,8
hall,8
hurried,8
staid,8
cares,8
throw,8
describe,8
suited,8
takes,8
houses,8
older,8
abroad,8
dull,8
comforts,8
frequently,8
farm,8
precious,8
indignation,8
tongue,8
strawberries,8
protest,8
post-office,8
reconciled,8
frequent,8
overcome,8
afforded,8
distinction,8
warmest,8
unnecessary,8
shop,8
eldest,8
acceptable,8
yorkshire,8
interference,8
assurance,8
_we_,8
carry,8
communicated,8
judging,8
offered,8
expressing,8
expressions,8
parcel,8
composure,8
acting,8
tiresome,8
twenty,8
contrary,8
depended,8
decision,8
remembrance,8
excuses,8
entire,8
trifling,8
south,8
vulgar,8
instant,8
fellow,8
matrimony,8
introduced,8
dangerous,8
dressed,8
baked,8
delightfully,8
enjoy,8
attending,8
shook,8
elizabeth,8
enter,8
aloud,8
god,8
mixture,8
wedding,8
temptation,8
discovery,8
trust,8
several,8
kingston,8
heat,8
displeased,8
amuse,8
farmer,8
cheerfully,8
smallridge,8
apologies,8
encouraged,8
grieved,8
rose,8
westons,8
observing,8
forbearance,8
leading,8
larger,8
coolly,8
hitherto,8
watching,8
english,8
recollection,8
danced,8
conclusion,8
substance,7
midst,7
blushed,7
forgive,7
amusing,7
employ,7
coldness,7
disparity,7
steps,7
gown,7
wherever,7
spot,7
opposite,7
endured,7
presumption,7
dark,7
sanguine,7
sweetness,7
autumn,7
flutter,7
symptoms,7
unequal,7
rivet,7
approaching,7
churchill's,7
forgetting,7
hoping,7
occupy,7
partial,7
engage,7
abbey-mill,7
greatly,7
destiny,7
alliance,7
gardens,7
horror,7
office,7
affected,7
schemes,7
observations,7
enjoyed,7
happiest,7
depends,7
bore,7
guessed,7
unwilling,7
emma's,7
sending,7
sincerely,7
hastily,7
anger,7
offering,7
treatment,7
listening,7
twelve,7
moved,7
conscience,7
foot,7
occasions,7
horse,7
distressing,7
parade,7
eating,7
escaped,7
sentiments,7
measure,7
ill.,7
precisely,7
spared,7
tuesday,7
thanked,7
broad,7
lives,7
active,7
guests,7
personal,7
indulge,7
taught,7
features,7
peculiar,7
preparation,7
perceive,7
grown,7
unfortunate,7
blindness,7
unwell,7
wealth,7
description,7
shocked,7
performance,7
pair,7
corner,7
distinctly,7
declared,7
across,7
declaration,7
blessed,7
readily,7
numbers,7
stir,7
blunder,7
engaging,7
insufferable,7
visiting,7
morrow,7
source,7
errand,7
shock,7
objects,7
fetch,7
february,7
domestic,7
recommendation,7
rendered,7
female,7
wise,7
establishment,7
ceremony,7
saturday,7
announce,7
approach,7
improve,7
expense,7
quickly,7
spread,7
apprehension,7
barouche-landau,7
detained,7
impression,7
constitution,7
propriety,7
white,7
require,7
cease,7
strongly,7
induce,7
arise,7
chiefly,7
shade,7
unexceptionable,7
fallen,7
alike,7
reach,7
declined,7
daughters,7
fairfax.,7
complaint,7
cautious,7
upright,7
abominable,7
apt,7
indulgence,7
parlour,7
bragge,7
alarmed,7
nearer,7
brain,7
merits,7
difficult,7
approve,7
church,7
june,7
knightleys,7
intention,7
goodness,7
lord,6
sinking,6
recollections,6
unjust,6
travel,6
wine,6
distinguishing,6
disturbed,6
imprudent,6
meetings,6
heartily,6
'no,6
result,6
extent,6
exertion,6
good-humoured,6
shaken,6
raised,6
good-natured,6
brilliant,6
prefer,6
wondering,6
afford,6
matches,6
neglect,6
depressed,6
slow,6
liable,6
motives,6
dirty,6
sensibility,6
condition,6
prevailed,6
action,6
prompt,6
cheerfulness,6
rapidly,6
dining-room,6
shocking,6
accepting,6
adjoining,6
deserves,6
amiss,6
leg,6
acquit,6
opposing,6
baby,6
charity,6
thin,6
books,6
length,6
woodhouse's,6
conclude,6
of.,6
smooth,6
doubts,6
saved,6
triumph,6
notions,6
law,6
ceased,6
latter,6
sun,6
born,6
servant,6
vexation,6
blame,6
offence,6
politeness,6
cottage,6
foreseen,6
rude,6
contrived,6
anticipated,6
slighted,6
approved,6
meanwhile,6
recommendations,6
probable,6
damp,6
censure,6
provoking,6
lips,6
nerves,6
authority,6
crossed,6
sought,6
front,6
entertainment,6
attack,6
affair,6
betrayed,6
slowly,6
skill,6
fate,6
belonged,6
warmer,6
liking,6
rejoice,6
blunders,6
vast,6
force,6
drew,6
plea,6
purchase,6
principles,6
professions,6
seek,6
attempts,6
unworthy,6
suggested,6
height,6
neat,6
seven,6
save,6
afternoon,6
talker,6
here.,6
entreaties,6
contented,6
waited,6
capable,6
repent,6
creatures,6
pressing,6
existence,6
reflections,6
courage,6
half-hour,6
gay,6
openly,6
excited,6
resolutely,6
remembered,6
satisfactory,6
directed,6
unreserve,6
constant,6
denying,6
calmness,6
moderate,6
remark,6
conceit,6
composed,6
hints,6
collection,6
continually,6
exclaim,6
joke,6
blessings,6
indeed.,6
regrets,6
risk,6
conceive,6
property,6
changed,6
ventured,6
glow,6
flow,6
situations,6
anxiously,6
twice,6
penance,6
submitted,6
gentility,6
weak,6
drawback,6
social,6
attempted,6
longed,6
cool,6
goes,6
water,6
compare,6
match-making,6
accommodation,6
necessarily,6
season,6
unfortunately,6
suspense,6
dining,6
animation,6
later,6
professed,6
direction,6
guided,6
rising,6
lace,6
removal,6
exertions,6
various,6
creating,6
ample,6
tenderness,6
sensation,6
_one_,6
inclined,6
sore,6
invitations,6
respects,6
hence,6
plainly,6
deny,6
herself.,6
gipsies,6
feature,5
effects,5
misfortune,5
gilbert,5
affairs,5
mouth,5
nicely,5
fail,5
privilege,5
boiled,5
succeeding,5
losing,5
despair,5
congratulations,5
speculation,5
yards,5
working,5
introducing,5
refrain,5
arriving,5
shawl,5
ridiculous,5
altered,5
alarming,5
card-room,5
downright,5
stranger,5
moreover,5
original,5
contrast,5
november,5
learn,5
travelling,5
propose,5
consult,5
ungrateful,5
self,5
retired,5
preparing,5
sucklings,5
sex,5
outward,5
barely,5
owed,5
mortifying,5
communications,5
momentary,5
seclusion,5
spending,5
chat,5
finery,5
involved,5
exciting,5
pencil,5
balls,5
inferiority,5
scene,5
system,5
wretchedness,5
guessing,5
incessant,5
forgiven,5
gained,5
variety,5
established,5
pursuit,5
obtained,5
study,5
fever,5
hasty,5
'ye,5
penetration,5
forth,5
carried,5
oppose,5
painful,5
convenient,5
notion,5
resemblance,5
confirmed,5
flatter,5
congratulate,5
_he_,5
interval,5
horseback,5
devoted,5
terror,5
entrance,5
paused,5
discussion,5
thankful,5
january,5
obligation,5
honest,5
angel,5
recover,5
self-command,5
justified,5
article,5
madness,5
trick,5
raptures,5
noble,5
benefit,5
start,5
unwelcome,5
evenings,5
restored,5
thoughtful,5
hodges,5
decide,5
deficient,5
handwriting,5
offended,5
phrase,5
persuading,5
emma.,5
lament,5
abruptly,5
likes,5
described,5
determination,5
pace,5
animated,5
sofa,5
kind-hearted,5
faith,5
requires,5
manage,5
